
========================================================================
  FULL BACKTEST RESULTS
========================================================================
  Period / Days       : 3.0y  (748 days)
  Capital             : $  1,000,000.00  ->  $  1,337,518.82
  Return / CAGR       : +33.75%  /  +10.24%

  Total P&L           : $   +337,518.82
  Max Drawdown        : $    -71,044.97  (-7.1%)
  Sharpe              :  +1.854
  Sortino             :  +1.038

  Trades              : 391
  Win Rate            :  69.1%
  Avg Win / Loss      : $   +2,678.02  /  $   -4,331.97
  Profit Factor       :  1.88

  Bid-Ask / Leg       : $0.00
  IV Haircut          :  2%
  Max-Loss Stop       :  inf× premium
========================================================================


SLIPPAGE & BID-ASK STRESS TEST
                 scenario  slip_$  spread_$  total_pnl  final_cap  return_pct      cagr     max_dd  max_dd_pct    sharpe   sortino  n_trades  n_days  win_rate     avg_win     avg_loss  profit_factor    years
Tight: $0 slip, $0.03/leg     0.0      0.03  231696.73 1231696.73   23.169673  7.232658  -70827.42   -7.082742  1.364316  0.771366       391     748 67.007673 2366.710458 -4003.932062       1.596570 2.984257
Base:  $0 slip, $0.05/leg     0.0      0.05  157561.90 1157561.90   15.756190  5.025110  -73226.57   -7.322657  0.964070  0.545908       391     748 65.473146 2166.405039 -3854.735825       1.396844 2.984257
Mod:   $2 slip, $0.05/leg     2.0      0.05  140977.12 1140977.12   14.097712  4.518466  -74146.04   -7.414604  0.873653  0.493276       391     748 65.217391 2109.111686 -3815.830385       1.355244 2.984257
Wide:  $2 slip, $0.08/leg     2.0      0.08   47402.32 1047402.32    4.740232  1.564019  -75919.91   -7.591991  0.311657  0.180950       391     748 60.869565 1910.667017 -3422.995210       1.116371 2.984257
Stress:$5 slip, $0.10/leg     5.0      0.10  -33623.75  966376.25   -3.362375 -1.139539 -114067.74  -11.406774 -0.232774 -0.138219       391     748 56.777494 1738.277162 -3154.295338       0.919852 2.984257
Worst: $5 slip, $0.15/leg     5.0      0.15 -159981.59  840018.41  -15.998159 -5.674351 -190446.80  -19.044680 -1.207784 -0.745725       391     748 48.081841 1488.180426 -2731.425528       0.636207 2.984257


PARAMETER SENSITIVITY STRESS TEST
         param  total_pnl  final_cap  return_pct      cagr     max_dd  max_dd_pct    sharpe   sortino  n_trades  n_days  win_rate     avg_win     avg_loss  profit_factor    years
          BASE  337518.82 1337518.82   33.751882 10.235647  -71044.97   -7.104497  1.853737  1.038158       391     748 69.053708 2678.016556 -4331.973596       1.875432 2.984257
VRP_strong=.08  336820.96 1336820.96   33.682096 10.216370  -67340.76   -6.734076  1.815260  1.009024       394     748 69.035533 2708.866434 -4444.341222       1.842072 2.984257
VRP_strong=.12  327390.38 1327390.38   32.739038  9.955216  -67057.27   -6.705727  1.819428  1.019820       388     748 68.814433 2631.020000 -4214.516404       1.872827 2.984257
VRP_strong=.15  321356.39 1321356.39   32.135639  9.787474  -66425.75   -6.642575  1.799919  0.992599       384     748 69.010417 2583.444755 -4175.361724       1.884654 2.984257
  VRP_weak=.03  337473.31 1337473.31   33.747331 10.234390  -71044.97   -7.104497  1.852384  1.046861       400     748 68.500000 2645.497701 -4257.066593       1.871139 2.984257
  VRP_weak=.07  335622.89 1335622.89   33.562289 10.183261  -70973.30   -7.097330  1.844656  1.029627       385     748 68.831169 2718.156528 -4371.461250       1.872453 2.984257
  kurt_max=3.0  341107.10 1341107.10   34.110710 10.334658  -68071.46   -6.807146  1.901498  1.066397       388     748 69.072165 2669.065037 -4252.299205       1.911558 2.984257
  kurt_max=5.0  343809.95 1343809.95   34.380995 10.409122  -71145.28   -7.114528  1.877146  1.057891       395     748 68.354430 2717.139148 -4379.973258       1.881976 2.984257
  skew_max=0.3  335716.46 1335716.46   33.571646 10.185848  -70846.21   -7.084621  1.867256  1.049585       391     748 69.053708 2636.955111 -4227.656404       1.892243 2.984257
  skew_max=1.0  357237.61 1357237.61   35.723761 10.777585  -71395.28   -7.139528  1.889502  1.057904       391     748 69.053708 2829.694333 -4570.560225       1.878209 2.984257
  max_risk=.02  236523.50 1236523.50   23.652350  7.373289  -56129.89   -5.612989  1.909294  1.082581       391     748 69.053708 2015.729519 -3457.567079       1.768624 2.984257
  max_risk=.06  369252.87 1369252.87   36.925287 11.105241  -82327.64   -8.232764  1.815252  1.021222       391     748 69.053708 2854.302741 -4510.212022       1.919892 2.984257
       refit=3  255371.52 1255371.52   25.537152  7.918965 -131560.35  -13.156035  1.210764  0.592037       389     748 70.951157 2552.524312 -4990.279889       1.568598 2.984257
      refit=10  239609.97 1239609.97   23.960997  7.463023 -163920.11  -16.392011  1.083742  0.525653       386     748 67.616580 2746.087816 -5360.887079       1.502202 2.984257
  mc_sims=1500  324928.43 1324928.43   32.492843  9.886836  -72741.69   -7.274169  1.845624  1.039440       394     748 69.035533 2552.385551 -4149.667865       1.879801 2.984257
